Epoch,Input,Prediction,GroundTruth
2,"[[133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562]]","[[137.41036987304688], [135.6374969482422], [137.70584106445312], [138.24542236328125]]","[[135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672]]"
2,"[[135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406]]","[[140.70375061035156], [138.23300170898438], [141.24696350097656], [141.70257568359375]]","[[138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578], [143.92999267578125]]"
2,"[[134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672]]","[[139.71011352539062], [140.196533203125], [139.89840698242188], [140.6201934814453]]","[[136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844]]"
2,"[[132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438]]","[[136.3821563720703], [136.7622528076172], [136.7860107421875], [137.07107543945312]]","[[135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672]]"
2,"[[132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688]]","[[137.14892578125], [137.5848388671875], [135.35400390625], [137.91818237304688]]","[[136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672]]"
3,"[[132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094]]","[[136.3079376220703], [135.96575927734375], [136.47901916503906], [136.246826171875]]","[[134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562]]"
3,"[[133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672]]","[[138.75186157226562], [138.59268188476562], [139.20045471191406], [138.76632690429688]]","[[136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406]]"
3,"[[134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156]]","[[137.98602294921875], [138.18775939941406], [138.47019958496094], [138.03981018066406]]","[[136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672]]"
3,"[[135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406]]","[[140.73880004882812], [140.54605102539062], [141.21192932128906], [140.72128295898438]]","[[138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578], [143.92999267578125]]"
3,"[[133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562]]","[[137.5131378173828], [137.1341552734375], [137.71868896484375], [137.46176147460938]]","[[135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672]]"
3,"[[136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578], [143.92999267578125]]","[[142.5228729248047], [141.8417205810547], [142.39401245117188], [142.24673461914062]]","[[139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578], [143.92999267578125], [144.24000549316406], [144.75], [144.1300048828125], [145.1999969482422]]"
3,"[[132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875]]","[[135.1779327392578], [134.80532836914062], [135.347900390625], [135.07334899902344]]","[[134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406]]"
3,"[[134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672]]","[[139.77288818359375], [139.34922790527344], [137.48199462890625], [137.48199462890625]]","[[136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844]]"
3,"[[132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688]]","[[137.20021057128906], [135.35400390625], [137.54637145996094], [137.1617431640625]]","[[136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672]]"
3,"[[132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438]]","[[136.44154357910156], [136.31088256835938], [134.7429962158203], [136.42967224121094]]","[[135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672]]"
3,"[[133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672]]","[[138.42739868164062], [138.0599365234375], [138.607666015625], [138.3441925048828]]","[[136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562]]"
3,"[[132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406]]","[[135.9134521484375], [136.1163787841797], [136.414794921875], [135.97312927246094]]","[[134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688]]"
4,"[[130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594]]","[[135.84266662597656], [136.91746520996094], [136.1676025390625], [136.49253845214844]]","[[133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688]]"
4,"[[132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438]]","[[136.41778564453125], [134.7429962158203], [136.6553497314453], [137.11859130859375]]","[[135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672]]"
4,"[[133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562]]","[[137.53883361816406], [135.6374969482422], [137.78292846679688], [135.6374969482422]]","[[135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672]]"
