Epoch,Input,Prediction,GroundTruth
3,"[[123.9800033569336], [122.16999816894531], [123.41999816894531], [123.02999877929688], [122.61000061035156], [124.27999877929688], [124.68000030517578], [125.0999984741211], [125.37000274658203], [125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875]]","[[134.71949768066406], [135.7385711669922], [130.16360473632812], [135.31895446777344], [130.16360473632812], [136.57781982421875], [130.16360473632812], [137.4170684814453], [137.2372283935547], [136.2481231689453]]","[[128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672]]"
3,"[[133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672]]","[[136.95831298828125], [137.91844177246094], [138.85263061523438], [138.04818725585938], [133.42919921875], [138.90452575683594], [133.42919921875], [139.60516357421875], [139.7349090576172], [138.54122924804688]]","[[132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578], [143.92999267578125], [144.24000549316406], [144.75]]"
3,"[[123.41999816894531], [123.02999877929688], [122.61000061035156], [124.27999877929688], [124.68000030517578], [125.0999984741211], [125.37000274658203], [125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547]]","[[135.02392578125], [136.14938354492188], [137.18826293945312], [135.68765258789062], [136.2071075439453], [136.84197998046875], [136.6399688720703], [137.6211395263672], [137.53456115722656], [136.5245361328125]]","[[127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672]]"
3,"[[122.0199966430664], [123.9800033569336], [122.16999816894531], [123.41999816894531], [123.02999877929688], [122.61000061035156], [124.27999877929688], [124.68000030517578], [125.0999984741211], [125.37000274658203], [125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938]]","[[134.5308380126953], [135.91189575195312], [136.98605346679688], [135.1753387451172], [135.48223876953125], [136.1574249267578], [136.83261108398438], [137.13951110839844], [136.1574249267578], [136.46432495117188]]","[[127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562]]"
3,"[[127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156]]","[[136.85691833496094], [137.94871520996094], [138.94126892089844], [133.0355987548828], [137.57650756835938], [138.14723205566406], [138.49461364746094], [138.84201049804688], [138.27130126953125], [138.42018127441406]]","[[132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578], [143.92999267578125]]"
3,"[[125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562]]","[[136.399658203125], [137.23251342773438], [138.3177490234375], [136.85394287109375], [137.38394165039062], [137.88870239257812], [137.86346435546875], [138.6710968017578], [132.53819274902344], [137.63632202148438]]","[[132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844]]"
3,"[[132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672]]","[[133.27639770507812], [137.6719970703125], [138.78952026367188], [137.54782104492188], [133.27639770507812], [133.27639770507812], [133.27639770507812], [139.2613525390625], [139.38552856445312], [138.16867065429688]]","[[132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578], [143.92999267578125], [144.24000549316406]]"
3,"[[132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0]]","[[133.5778045654297], [138.8076934814453], [140.00621032714844], [138.42636108398438], [138.53530883789062], [139.0528564453125], [139.59762573242188], [139.92449951171875], [139.1345672607422], [139.40695190429688]]","[[133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578], [143.92999267578125], [144.24000549316406], [144.75], [144.1300048828125]]"
3,"[[122.61000061035156], [124.27999877929688], [124.68000030517578], [125.0999984741211], [125.37000274658203], [125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406]]","[[135.42518615722656], [136.5906219482422], [137.7560577392578], [136.118896484375], [136.36863708496094], [136.81260681152344], [137.33982849121094], [137.81155395507812], [136.97909545898438], [131.2073974609375]]","[[132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0]]"
3,"[[125.0999984741211], [125.37000274658203], [125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688]]","[[135.9131622314453], [132.0050048828125], [132.0050048828125], [136.42739868164062], [136.91592407226562], [137.4558563232422], [137.35301208496094], [138.1500701904297], [138.09864807128906], [137.3015899658203]]","[[130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406]]"
3,"[[122.16999816894531], [123.41999816894531], [123.02999877929688], [122.61000061035156], [124.27999877929688], [124.68000030517578], [125.0999984741211], [125.37000274658203], [125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672]]","[[134.8545379638672], [136.09823608398438], [137.19386291503906], [135.59483337402344], [130.38319396972656], [136.36473083496094], [136.986572265625], [137.37152099609375], [136.5424041748047], [136.8089141845703]]","[[126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156]]"
4,"[[124.68000030517578], [125.0999984741211], [125.37000274658203], [125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438]]","[[135.5654296875], [136.13824462890625], [135.43524169921875], [136.5027618408203], [136.11219787597656], [136.893310546875], [137.778564453125], [136.5027618408203], [131.7379913330078], [138.50759887695312]]","[[130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562]]"
4,"[[125.0999984741211], [125.37000274658203], [125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688]]","[[135.7074737548828], [136.32455444335938], [135.29608154296875], [136.864501953125], [136.3759765625], [137.14732360839844], [137.68727111816406], [136.65879821777344], [136.8387908935547], [138.58717346191406]]","[[130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406]]"
4,"[[125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562]]","[[136.1472625732422], [136.72775268554688], [135.66773986816406], [137.28298950195312], [136.85394287109375], [132.53819274902344], [132.53819274902344], [137.18203735351562], [137.28298950195312], [138.94871520996094]]","[[132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844]]"
4,"[[126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672]]","[[136.44488525390625], [136.94482421875], [136.0199432373047], [137.61972045898438], [137.0948028564453], [137.84469604492188], [138.2946319580078], [137.39476013183594], [137.5947265625], [139.24449157714844]]","[[132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578]]"
4,"[[132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672]]","[[136.6786346435547], [137.2994842529297], [135.9584503173828], [138.2183380126953], [137.74649047851562], [138.16867065429688], [138.41700744628906], [137.8209991455078], [138.0693359375], [139.5593719482422]]","[[132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578], [143.92999267578125], [144.24000549316406]]"
